length,weight,type
8.61838093097377,7.848030155527202,0
2.5220458519064666,8.762507114511225,0
2.035690396609505,7.101971486616695,0
6.695007803469322,4.9539323163306905,1
9.834069442655217,7.908453150379013,0
5.825596978904972,4.379918143796759,0
0.903503285616254,0.1904964087665017,1
6.585882012007895,0.7330121724269822,1
4.713703234269383,0.7603483258106902,1
1.7006764892445585,2.515498567973005,0
4.2960675292027934,8.975219469270025,1
1.0787286858722611,4.916033452175656,0
6.0338495366594085,5.104907041636415,1
7.3043997937470575,5.593652182181923,0
1.2340792813167922,2.1565615541830683,0
6.929397432897288,8.441940609708556,0
9.0112758712544,0.0797499784533661,1
3.768340409513324,1.67249539961277,1
9.59873506057171,2.274392158059013,1
0.7797263037420199,6.764839893999572,0
4.944697649629248,3.8554835086854,1
7.179219824595374,3.2038430618266034,1
5.393076591233015,0.2326638003503267,1
2.722230086826837,5.284084477986447,0
0.9378201508037298,2.575116194999957,0
5.006217342870363,4.716443006733946,0
6.049061380386817,6.03996014832049,1
9.256297755985036,3.31333096727822,1
6.208459382346439,7.981338142328081,0
5.650078870657326,6.862045424809363,0
1.1372831658996632,3.7005309279064247,0
8.532210940169753,6.594492818499802,0
2.090439124223882,1.3387424359149769,0
8.009731229932374,9.584625706392892,0
4.416185744693878,2.2038058756970886,1
4.8412530511639496,1.4446183464261877,1
4.121144532030703,1.3305612057265992,1
9.212326047188569,3.1506512699177147,1
2.9316973616878403,8.90198766933183,0
7.941095934252679,5.0774937472823725,0
5.127781745463607,4.854670906190943,0
2.55728096584108,8.041530914519946,0
0.4737064061477736,1.436225946549332,0
3.6049378225655855,0.7643757817863517,1
7.615697535214528,7.355028935812999,0
6.525532887775773,0.6571414376014317,1
8.508103317401499,8.362265959590857,0
8.877108246528369,1.6509343014192568,1
0.7593519696369244,3.17161094368371,0
1.9112549458496544,3.564887558122849,0
4.816652526078854,9.923334963110856,1
6.6279241924992895,9.013021963405649,0
2.542103651778599,1.753844373947604,0
8.364243680502506,8.466427824825951,0
4.642332657268433,2.336055760305493,1
2.568864583224712,2.8740884793653536,0
5.247147342603377,0.928975248188384,1
6.071650261984285,0.2693862308638006,1
7.9836913957357085,1.944765337134172,1
4.857567541405051,8.38948488585803,1
9.41106626974618,4.288695171401482,0
9.400684442392432,0.0954046563965649,1
0.3846554809153269,0.6835599245261614,1
9.943213043508292,0.5642105862473634,1
8.227493693537772,5.352803956819933,0
8.868332824705162,7.310504319223868,0
8.768391921740088,1.985002600850284,1
1.2238316130255422,1.3896067995862849,0
